"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","68","get_project_blocked","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Portfolio_website","Showcase","",""
"","82","password _complexity- register","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","passed","Fri Mar 07 09:41:27 GMT 2025","Register","Authentication","",""
"","49","No auth - answer skill test question","GetLinked - Talent","Fri Mar 07 09:41:36 GMT 2025","failed","Fri Mar 07 09:41:36 GMT 2025","TEST > answer skill test question","Jobs","",""
"","41","No auth - skill test","GetLinked - Talent","Fri Mar 07 09:41:36 GMT 2025","passed","Fri Mar 07 09:41:36 GMT 2025","TEST > skill test","Jobs","",""
"","164","get_best_job_for_talent_blocked","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent Job","Jobs","",""
"","47","resend_talent_email_verification_code","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","passed","Fri Mar 07 09:41:33 GMT 2025","Resend_talent_email_verification_code","Authentication","",""
"","66","verify_bot_talent","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","passed","Fri Mar 07 09:41:33 GMT 2025","Bot_Talent","Authentication","",""
"","39","Empty fields - verify_account","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","passed","Fri Mar 07 09:41:27 GMT 2025","Verify account","Authentication","",""
"","65","paraphrased_cv_letter_successful_empty_field","GetLinked - Talent","Fri Mar 07 09:41:47 GMT 2025","passed","Fri Mar 07 09:41:47 GMT 2025","Cover_Letter > paraphrase_cover_letter","Showcase","",""
"","45","resuming_creation Copy","GetLinked - Talent","Fri Mar 07 09:41:48 GMT 2025","passed","Fri Mar 07 09:41:48 GMT 2025","Talent CV > Resume Creation","Showcase","",""
"","446","non_talent_job_list_working but not understood","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:35 GMT 2025","Talent_Job_Application","Jobs","",""
"","71","update_talent_profile","GetLinked - Talent","Fri Mar 07 09:41:53 GMT 2025","failed","Fri Mar 07 09:41:53 GMT 2025","Talent Profile","Profile","",""
"","43","Get bookmarks_successful","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent Job","Jobs","",""
"","44","Invalid Recipient - verify_account","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","failed","Fri Mar 07 09:41:27 GMT 2025","Verify account","Authentication","",""
"","40","match_jd_to_cv_blocked","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent Job","Jobs","",""
"","69","delete_cover_letter","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","passed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > delete_cover_letter","Showcase","",""
"","68","paraphrase_description_what_is_this_endpoint?","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Portfolio_website","Showcase","",""
"","84","get_cover_letter_successful","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","passed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > fetch_cover_letter","Showcase","",""
"","42","Invalid email - Forgot_password","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","passed","Fri Mar 07 09:41:33 GMT 2025","Forgot password","Authentication","",""
"","1895","paraphrased_resume_objective_successful","GetLinked - Talent","Fri Mar 07 09:41:48 GMT 2025","passed","Fri Mar 07 09:41:50 GMT 2025","Talent CV > Resume Creation","Showcase","",""
"","65","update_portfolio_website","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Portfolio_website","Showcase","",""
"","66","Get Talent by ID","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","failed","Fri Mar 07 09:41:52 GMT 2025","Talent Profile","Profile","",""
"","40","Invalid email - resend registarion otp","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","failed","Fri Mar 07 09:41:28 GMT 2025","resend _registration _OTP","Authentication","",""
"","1125","register","GetLinked - Talent","Fri Mar 07 09:41:26 GMT 2025","passed","Fri Mar 07 09:41:27 GMT 2025","Register","Authentication","",""
"","62","delete_resume_successful","GetLinked - Talent","Fri Mar 07 09:41:48 GMT 2025","passed","Fri Mar 07 09:41:48 GMT 2025","Talent CV > Resume Creation","Showcase","",""
"","77","empty_fields - register","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","passed","Fri Mar 07 09:41:27 GMT 2025","Register","Authentication","",""
"","70","Get Vetting CV successfully","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","passed","Fri Mar 07 09:41:52 GMT 2025","Vetting CV","Showcase","",""
"","40","Password complexity - password_reset","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","failed","Fri Mar 07 09:41:33 GMT 2025","Password Reset","Authentication","",""
"","67","job application for non talent - success","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent_Job_Application","Jobs","",""
"","52","get_single_portfolio_website_failed","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Portfolio_website","Showcase","",""
"","41","Mismatched password - password_reset","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","failed","Fri Mar 07 09:41:33 GMT 2025","Password Reset","Authentication","",""
"","44","delete_cover_letter_no_auth","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","passed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > delete_cover_letter","Showcase","",""
"","84","job application for non talent - new","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent_Job_Application","Jobs","",""
"","75","Invalid OTP - password_reset","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","failed","Fri Mar 07 09:41:33 GMT 2025","Password Reset","Authentication","",""
"","54","cover_letter_creation_no_auth","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Cover_Letter > create_cover_letter","Showcase","",""
"","6445","answer personality test","GetLinked - Talent","Fri Mar 07 09:41:36 GMT 2025","passed","Fri Mar 07 09:41:42 GMT 2025","TEST > answer personality test","Jobs","",""
"","180","get_Job_details_successful","GetLinked - Talent","Fri Mar 07 09:41:35 GMT 2025","passed","Fri Mar 07 09:41:35 GMT 2025","Talent_Job_Application","Jobs","",""
"","61","check_username_successful","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Portfolio_website","Showcase","",""
"","42","Invalid email - password_reset","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","failed","Fri Mar 07 09:41:33 GMT 2025","Password Reset","Authentication","",""
"","65","update_skill_blocked","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","passed","Fri Mar 07 09:41:52 GMT 2025","Talent CV","Showcase","",""
"","46","answer skill test question","GetLinked - Talent","Fri Mar 07 09:41:36 GMT 2025","passed","Fri Mar 07 09:41:36 GMT 2025","TEST > answer skill test question","Jobs","",""
"","41","No email - resend registarion otp","GetLinked - Talent","Fri Mar 07 09:41:28 GMT 2025","failed","Fri Mar 07 09:41:28 GMT 2025","resend _registration _OTP","Authentication","",""
"","48","fetch_cover_letter_successful","GetLinked - Talent","Fri Mar 07 09:41:35 GMT 2025","passed","Fri Mar 07 09:41:35 GMT 2025","Talent_Job_Application","Jobs","",""
"","64","bot_talent_reg","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","passed","Fri Mar 07 09:41:33 GMT 2025","Bot_Talent","Authentication","",""
"","43","Get Vetting CV - no authentication","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","passed","Fri Mar 07 09:41:52 GMT 2025","Vetting CV","Showcase","",""
"","70","update_contact_details_blocked","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","passed","Fri Mar 07 09:41:52 GMT 2025","Talent CV","Showcase","",""
"","171","resend registration otp","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","failed","Fri Mar 07 09:41:27 GMT 2025","resend _registration _OTP","Authentication","",""
"","314","No auth - answer personality test","GetLinked - Talent","Fri Mar 07 09:41:42 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","TEST > answer personality test","Jobs","",""
"","71","update_work_experience_blocked","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","passed","Fri Mar 07 09:41:52 GMT 2025","Talent CV","Showcase","",""
"","47","Delete a bookmarked job_successful","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent Job","Jobs","",""
"","67","update_languages_blocked","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","passed","Fri Mar 07 09:41:52 GMT 2025","Talent CV","Showcase","",""
"","85","Get All CVs - successful","GetLinked - Talent","Fri Mar 07 09:41:51 GMT 2025","passed","Fri Mar 07 09:41:51 GMT 2025","Talent CV","Showcase","",""
"","70","update_cv - empty","GetLinked - Talent","Fri Mar 07 09:41:51 GMT 2025","passed","Fri Mar 07 09:41:51 GMT 2025","Talent CV","Showcase","",""
"","40","Get user details - invalid access token","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","passed","Fri Mar 07 09:41:33 GMT 2025","get_user_details","Authentication","",""
"","38","Onboarding talent - successful","GetLinked - Talent","Fri Mar 07 09:41:28 GMT 2025","passed","Fri Mar 07 09:41:28 GMT 2025","Onboarding","Authentication","",""
"","175","resume_objective_paraphrase","GetLinked - Talent","Fri Mar 07 09:41:48 GMT 2025","passed","Fri Mar 07 09:41:48 GMT 2025","Talent CV > Resume Creation","Showcase","",""
"","46","email_check_successful","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent_Job_Application","Jobs","",""
"","68","Invalid OTP - verify_account","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","failed","Fri Mar 07 09:41:27 GMT 2025","Verify account","Authentication","",""
"","41","Empty fields - password_reset","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","failed","Fri Mar 07 09:41:33 GMT 2025","Password Reset","Authentication","",""
"","233","education_update_cv_data_blocked","GetLinked - Talent","Fri Mar 07 09:41:51 GMT 2025","passed","Fri Mar 07 09:41:52 GMT 2025","Talent CV","Showcase","",""
"","43","No auth - personality test","GetLinked - Talent","Fri Mar 07 09:41:36 GMT 2025","passed","Fri Mar 07 09:41:36 GMT 2025","TEST > personality test","Jobs","",""
"","73","invalid_name - register","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","passed","Fri Mar 07 09:41:27 GMT 2025","Register","Authentication","",""
"","46","Get Skill test successfully","GetLinked - Talent","Fri Mar 07 09:41:35 GMT 2025","passed","Fri Mar 07 09:41:36 GMT 2025","TEST > skill test","Jobs","",""
"","45","auto_gen_cv_letter_empty_fields","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","passed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > auto_gen_cover_letter","Showcase","",""
"","3024","paraphrased_cv_letter_successful","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","passed","Fri Mar 07 09:41:47 GMT 2025","Cover_Letter > paraphrase_cover_letter","Showcase","",""
"","86","mismatched_password - register","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","passed","Fri Mar 07 09:41:27 GMT 2025","Register","Authentication","",""
"","54","update_cover_letter_no_auth","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","passed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > update_cover_letter","Showcase","",""
"","47","update_cover_letter_invalidId","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","passed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > update_cover_letter","Showcase","",""
"","46","get_cover_letter_successful_no_auth","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","passed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > fetch_cover_letter","Showcase","",""
"","78","auto_gen_cv_letter_invalid_resume_id","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","failed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > auto_gen_cover_letter","Showcase","",""
"","44","contact_me_successful Copy","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Portfolio_website","Showcase","",""
"","44","delete_cover_letter _invalid id","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","passed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > delete_cover_letter","Showcase","",""
"","44","paraphrased_cv_letter_successful _no_auth","GetLinked - Talent","Fri Mar 07 09:41:47 GMT 2025","passed","Fri Mar 07 09:41:47 GMT 2025","Cover_Letter > paraphrase_cover_letter","Showcase","",""
"","54","Upload CV successful","GetLinked - Talent","Fri Mar 07 09:41:51 GMT 2025","passed","Fri Mar 07 09:41:51 GMT 2025","Talent CV","Showcase","",""
"","52","Get Vetted CV - no authentication","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","failed","Fri Mar 07 09:41:52 GMT 2025","Vetted CV","Showcase","",""
"","883","Talent login - incorrect password","GetLinked - Talent","Fri Mar 07 09:41:32 GMT 2025","passed","Fri Mar 07 09:41:32 GMT 2025","Login-Talent","Authentication","",""
"","68","Nonexisting email - resend registarion otp","GetLinked - Talent","Fri Mar 07 09:41:28 GMT 2025","failed","Fri Mar 07 09:41:28 GMT 2025","resend _registration _OTP","Authentication","",""
"","48","get_resume","GetLinked - Talent","Fri Mar 07 09:41:48 GMT 2025","passed","Fri Mar 07 09:41:48 GMT 2025","Talent CV > Resume Creation","Showcase","",""
"","50","Get Vetted CV successfully","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","failed","Fri Mar 07 09:41:52 GMT 2025","Vetted CV","Showcase","",""
"","45","get cv data","GetLinked - Talent","Fri Mar 07 09:41:51 GMT 2025","passed","Fri Mar 07 09:41:51 GMT 2025","Talent CV","Showcase","",""
"","55","resuming_creation","GetLinked - Talent","Fri Mar 07 09:41:47 GMT 2025","passed","Fri Mar 07 09:41:48 GMT 2025","Talent CV > Resume Creation","Showcase","",""
"","180","non_job_detail_working","GetLinked - Talent","Fri Mar 07 09:41:35 GMT 2025","passed","Fri Mar 07 09:41:35 GMT 2025","Talent_Job_Application","Jobs","",""
"","122","get_portfolio_website_blocked","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Portfolio_website","Showcase","",""
"","43","get_single_portfoliowebsite_blocked","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Portfolio_website","Showcase","",""
"","67","update_certification_blocked","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","passed","Fri Mar 07 09:41:52 GMT 2025","Talent CV","Showcase","",""
"","40","Empty field - Forgot_password","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","passed","Fri Mar 07 09:41:33 GMT 2025","Forgot password","Authentication","",""
"","71","Talent login - email does not exist","GetLinked - Talent","Fri Mar 07 09:41:31 GMT 2025","passed","Fri Mar 07 09:41:32 GMT 2025","Login-Talent","Authentication","",""
"","74","password_reset","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","failed","Fri Mar 07 09:41:33 GMT 2025","Password Reset","Authentication","",""
"","68","Invalid email - resend_talent_email_verification_code","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","failed","Fri Mar 07 09:41:33 GMT 2025","Resend_talent_email_verification_code","Authentication","",""
"","74","Job_application","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent_Job_Application","Jobs","",""
"","48","create_portfolio_website","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Portfolio_website","Showcase","",""
"","73","already _existing _user - register","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","passed","Fri Mar 07 09:41:27 GMT 2025","Register","Authentication","",""
"","45","verify_account","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","failed","Fri Mar 07 09:41:27 GMT 2025","Verify account","Authentication","",""
"","36","Get All CVs - Invalid access code","GetLinked - Talent","Fri Mar 07 09:41:51 GMT 2025","passed","Fri Mar 07 09:41:51 GMT 2025","Talent CV","Showcase","",""
"","64","Get job applications","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent_Job_Application","Jobs","",""
"","68","update_project_blocked","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","passed","Fri Mar 07 09:41:52 GMT 2025","Talent CV","Showcase","",""
"","41","match_cv_to_jd_blocked","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent Job","Jobs","",""
"","92","get_applied_job","GetLinked - Talent","Fri Mar 07 09:41:35 GMT 2025","passed","Fri Mar 07 09:41:35 GMT 2025","Talent_Job_Application","Jobs","",""
"","40","create a bookmark_successful","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent Job","Jobs","",""
"","80","auto_gen_cv_letter","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","failed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > auto_gen_cover_letter","Showcase","",""
"","41","Get the job list_successful","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent Job","Jobs","",""
"","75","No email - resend_talent_email_verification_code","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","failed","Fri Mar 07 09:41:33 GMT 2025","Resend_talent_email_verification_code","Authentication","",""
"","48","auto_gen_cv_letter_no_auth","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","passed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > auto_gen_cover_letter","Showcase","",""
"","69","Upload CV - no role","GetLinked - Talent","Fri Mar 07 09:41:51 GMT 2025","passed","Fri Mar 07 09:41:51 GMT 2025","Talent CV","Showcase","",""
"","44","bot_talent_onboarding","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Bot_Talent","Authentication","",""
"","67","Upload CV - no file","GetLinked - Talent","Fri Mar 07 09:41:51 GMT 2025","passed","Fri Mar 07 09:41:51 GMT 2025","Talent CV","Showcase","",""
"","66","Get user details - successful","GetLinked - Talent","Fri Mar 07 09:41:32 GMT 2025","passed","Fri Mar 07 09:41:33 GMT 2025","get_user_details","Authentication","",""
"","76","cover_letter_creation_successful","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Cover_Letter > create_cover_letter","Showcase","",""
"","68","Invalid email - register","GetLinked - Talent","Fri Mar 07 09:41:27 GMT 2025","passed","Fri Mar 07 09:41:27 GMT 2025","Register","Authentication","",""
"","47","Upload CV - no proficiency","GetLinked - Talent","Fri Mar 07 09:41:51 GMT 2025","passed","Fri Mar 07 09:41:51 GMT 2025","Talent CV","Showcase","",""
"","117","fetch_cv_and_resume_not working","GetLinked - Talent","Fri Mar 07 09:41:34 GMT 2025","passed","Fri Mar 07 09:41:34 GMT 2025","Talent_Job_Application","Jobs","",""
"","117","talent_profile","GetLinked - Talent","Fri Mar 07 09:41:53 GMT 2025","passed","Fri Mar 07 09:41:53 GMT 2025","Talent Profile","Profile","",""
"","44","resume_update_pass","GetLinked - Talent","Fri Mar 07 09:41:48 GMT 2025","passed","Fri Mar 07 09:41:48 GMT 2025","Talent CV > Resume Creation","Showcase","",""
"","1800","Talent login - successful","GetLinked - Talent","Fri Mar 07 09:41:28 GMT 2025","passed","Fri Mar 07 09:41:30 GMT 2025","Login-Talent","Authentication","",""
"","89","update_cover_letter_successful Copy","GetLinked - Talent","Fri Mar 07 09:41:44 GMT 2025","failed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > update_cover_letter","Showcase","",""
"","136","contact_me_successful","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Portfolio_website","Showcase","",""
"","38","Onboarding talent (always 409) - Duplicate","GetLinked - Talent","Fri Mar 07 09:41:28 GMT 2025","passed","Fri Mar 07 09:41:28 GMT 2025","Onboarding","Authentication","",""
"","66","cover_letter_creation_empty_fields","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:43 GMT 2025","Cover_Letter > create_cover_letter","Showcase","",""
"","77","update_cover_letter_successful","GetLinked - Talent","Fri Mar 07 09:41:43 GMT 2025","passed","Fri Mar 07 09:41:44 GMT 2025","Cover_Letter > update_cover_letter","Showcase","",""
"","172","Forgot_password","GetLinked - Talent","Fri Mar 07 09:41:33 GMT 2025","passed","Fri Mar 07 09:41:33 GMT 2025","Forgot password","Authentication","",""
"","41","Talent login - empty fields","GetLinked - Talent","Fri Mar 07 09:41:32 GMT 2025","passed","Fri Mar 07 09:41:32 GMT 2025","Login-Talent","Authentication","",""
"","104","Update talent profile_failed","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","passed","Fri Mar 07 09:41:53 GMT 2025","Talent Profile","Profile","",""
"","1114","auto_generate_skills_successful","GetLinked - Talent","Fri Mar 07 09:41:50 GMT 2025","passed","Fri Mar 07 09:41:51 GMT 2025","Talent CV > Resume Creation","Showcase","",""
"","68","personality test","GetLinked - Talent","Fri Mar 07 09:41:36 GMT 2025","passed","Fri Mar 07 09:41:36 GMT 2025","TEST > personality test","Jobs","",""
"","1926","Talent login - Talent 2","GetLinked - Talent","Fri Mar 07 09:41:30 GMT 2025","passed","Fri Mar 07 09:41:31 GMT 2025","Login-Talent","Authentication","",""
"","66","update_awards_honor_blocked","GetLinked - Talent","Fri Mar 07 09:41:52 GMT 2025","passed","Fri Mar 07 09:41:52 GMT 2025","Talent CV","Showcase","",""
"","67","related_jobs_blocked","GetLinked - Talent","Fri Mar 07 09:41:35 GMT 2025","passed","Fri Mar 07 09:41:35 GMT 2025","Talent_Job_Application","Jobs","",""
